MasterCatalogName,ProductType,AttributeCode,Type,VocabularyValue
Mystic Outdoors Master,Base,frame-color,Property,Alpine-Glow
Mystic Outdoors Master,Base,frame-color,Property,Black-Coffee-Tort
Mystic Outdoors Master,Base,frame-color,Property,Coffee
Mystic Outdoors Master,Base,frame-color,Property,Black
Mystic Outdoors Master,Base,frame-color,Property,Flat-Black
Mystic Outdoors Master,Base,frame-color,Property,Bronze-Decay
Mystic Outdoors Master,Base,frame-color,Property,Matte-Blue
Mystic Outdoors Master,Base,frame-color,Property,Matte-Camo
Mystic Outdoors Master,Base,frame-color,Property,Matte-Camo-Green
Mystic Outdoors Master,Base,frame-color,Property,Matte-Fern
Mystic Outdoors Master,Base,frame-color,Property,Purple
Mystic Outdoors Master,Base,frame-color,Property,Satin-Black
Mystic Outdoors Master,Base,frame-color,Property,Silver/Gunmetal
Mystic Outdoors Master,Base,frame-color,Property,White
Mystic Outdoors Master,Base,season,Property,Fall
Mystic Outdoors Master,Base,season,Property,Spring
Mystic Outdoors Master,Base,season,Property,Summer
Mystic Outdoors Master,Base,season,Property,Winter
Mystic Outdoors Master,Base,role,Property,AdvClub
Mystic Outdoors Master,Base,role,Property,Mem
Mystic Outdoors Master,Base,role,Property,Unapproved
Mystic Outdoors Master,Base,role,Property,wholesaler
Mystic Outdoors Master,Base,best-use,Property,Backcountry-Skiing
Mystic Outdoors Master,Base,best-use,Property,Backpacking
Mystic Outdoors Master,Base,best-use,Property,Casual
Mystic Outdoors Master,Base,best-use,Property,Bike-Commuting
Mystic Outdoors Master,Base,best-use,Property,Camping
Mystic Outdoors Master,Base,best-use,Property,Climbing
Mystic Outdoors Master,Base,best-use,Property,Cross-Country-Skiing
Mystic Outdoors Master,Base,best-use,Property,Downhill-Skiing
Mystic Outdoors Master,Base,best-use,Property,Fitness
Mystic Outdoors Master,Base,best-use,Property,Fishing
Mystic Outdoors Master,Base,best-use,Property,Hiking
Mystic Outdoors Master,Base,best-use,Property,Ice-Climbing
Mystic Outdoors Master,Base,best-use,Property,Mountaineering
Mystic Outdoors Master,Base,best-use,Property,Multisport
Mystic Outdoors Master,Base,best-use,Property,Rock-Climbing
Mystic Outdoors Master,Base,best-use,Property,Running
Mystic Outdoors Master,Base,best-use,Property,Snowboarding
Mystic Outdoors Master,Base,best-use,Property,Snowshoeing
Mystic Outdoors Master,Base,best-use,Property,Snowsports
Mystic Outdoors Master,Base,best-use,Property,Trail-Running
Mystic Outdoors Master,Base,best-use,Property,Travel
Mystic Outdoors Master,Base,best-use,Property,Urban-Cycling
Mystic Outdoors Master,Base,best-use,Property,Yoga
Mystic Outdoors Master,Base,best-use,Property,Watersports
Mystic Outdoors Master,Base,brand,Property,Arc-teryx
Mystic Outdoors Master,Base,brand,Property,ALPS-Moutaineering
Mystic Outdoors Master,Base,brand,Property,Ahnu
Mystic Outdoors Master,Base,brand,Property,Asolo
Mystic Outdoors Master,Base,brand,Property,Black-Diamond
Mystic Outdoors Master,Base,brand,Property,Bolle
Mystic Outdoors Master,Base,brand,Property,Biolite
Mystic Outdoors Master,Base,brand,Property,Big-Agnes
